City ID,City,City State,State ID,State,State Alt.,State Gn.,Country ID
3879,Bifoum,Moyen-Ogooul,4734,Moyen-Ogooul,NULL,Moyen-Ogooul,NULL
3886,Cherbourg,Basse-Normandie,4735,Basse-Normandie,NULL,Basse-Normandie,NULL
3887,Caen,Basse-Normandie,4735,Basse-Normandie,NULL,Basse-Normandie,NULL
3900,Nevers,Bourgogne,4736,Bourgogne,NULL,Bourgogne,NULL
3901,Auxerre,Bourgogne,4736,Bourgogne,NULL,Bourgogne,NULL
3902,Dijon,Bourgogne,4736,Bourgogne,NULL,Bourgogne,NULL
3906,Dieppe,Haute-Normandie,4737,Haute-Normandie,NULL,Haute-Normandie,NULL
3907,Rouen,Haute-Normandie,4737,Haute-Normandie,NULL,Haute-Normandie,NULL
6492,Le Havre,Haute-Normandie,4737,Haute-Normandie,NULL,Haute-Normandie,NULL
5259,Limoges,Limousin,4738,Limousin,NULL,Limousin,NULL
3909,Brive,Limousin,4738,Limousin,NULL,Limousin,NULL
3910,Troyes,Champagne-Ardenne,4739,Champagne-Ardenne,NULL,Champagne-Ardenne,NULL
3911,Reims,Champagne-Ardenne,4739,Champagne-Ardenne,NULL,Champagne-Ardenne,NULL
3913,Amiens,Picardie,4740,Picardie,NULL,Picardie,NULL
3914,Mulhouse,Alsace,4741,Alsace,NULL,Alsace,NULL
5261,Strasbourg,Alsace,4741,Alsace,NULL,Alsace,NULL
3915,Nancy,Lorraine,4742,Lorraine,NULL,Lorraine,NULL
3916,Metz,Lorraine,4742,Lorraine,NULL,Lorraine,NULL
3919,Pozo Almonte,Tarapacm,4743,Tarapacm,NULL,Tarapacm,NULL
3986,Kuopio,Eastern Finland,4744,Eastern Finland,NULL,Eastern Finland,NULL
3988,Porvoo,Eastern Uusimaa,4745,Eastern Uusimaa,NULL,Eastern Uusimaa,NULL
4183,Rolim de Moura,Rondinia,4746,Rondinia,NULL,Rondinia,NULL
4185,AbunÃ£,Rondinia,4746,Rondinia,NULL,Rondinia,NULL
5944,Principe da Beira,Rondinia,4746,Rondinia,NULL,Rondinia,NULL
6913,Ji-ParanÃ¡,Rondinia,4746,Rondinia,NULL,Rondinia,NULL
5461,Zapala,Neuqutn,4747,Neuqutn,NULL,Neuqutn,NULL
4364,Chos Malal,Neuqutn,4747,Neuqutn,NULL,Neuqutn,NULL
4365,Las Lajas,Neuqutn,4747,Neuqutn,NULL,Neuqutn,NULL
4461,Brugge,Brugge,4748,Brugge,NULL,Brugge,NULL
4463,Charleroi,Charleroi,4749,Charleroi,NULL,Charleroi,NULL
4464,Ali Bayramli,?li Bayramli,4750,?li Bayramli,NULL,?li Bayramli,NULL
4467,Saki,S?ki,4751,S?ki,NULL,S?ki,NULL
4469,Kapan,Z?ngilan,4752,Z?ngilan,NULL,Z?ngilan,NULL
4513,Chibemba,HuOla,4753,HuOla,NULL,HuOla,NULL
4514,Chibia,HuOla,4753,HuOla,NULL,HuOla,NULL
4515,Quipungo,HuOla,4753,HuOla,NULL,HuOla,NULL
4548,BÃ©ni Ounif,BZchar,4754,BZchar,NULL,BZchar,NULL
4549,Abadla,BZchar,4754,BZchar,NULL,BZchar,NULL
4573,TÃ©bessa,TZbessa,4755,TZbessa,NULL,TZbessa,NULL
4594,Lida,Hrodna,4756,Hrodna,NULL,Hrodna,NULL
4595,Hrodna,Hrodna,4756,Hrodna,NULL,Hrodna,NULL
4597,Naxcivan,NaxÃ§ivan,4757,NaxÃ§ivan,NULL,NaxÃ§ivan,NULL
4753,Prijedor,Serbian Republic,4758,Serbian Republic,NULL,Serbian Republic,NULL
4754,Banja Luka,Serbian Republic,4758,Serbian Republic,NULL,Serbian Republic,NULL
4782,Pokhara,Gorkha,4759,Gorkha,NULL,Gorkha,NULL
4786,Dzaoudzi,Moyotte,4760,Moyotte,NULL,Moyotte,NULL
4864,Nam Äá»‹nh,Nam n?nh,4761,Nam n?nh,NULL,Nam n?nh,NULL
4865,Vinh,Ngh? An,4762,Ngh? An,NULL,Ngh? An,NULL
4866,Äá»“ng Há»›i,Qu?ng BÃ¬nh,4763,Qu?ng BÃ¬nh,NULL,Qu?ng BÃ¬nh,NULL
4871,HÃ¶fn,SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur,4764,SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur,NULL,SveitarfÃ©lagiÃ° HornafjÃ¶rÃ°ur,NULL
4889,Pamplona,Comunidad Foral de Navarra,4765,Comunidad Foral de Navarra,NULL,Comunidad Foral de Navarra,NULL
5081,Nampo,Namp'o-si,4766,Namp'o-si,NULL,Namp'o-si,NULL
5280,Kokkola,Western Finland,4767,Western Finland,NULL,Western Finland,NULL
6519,Vaasa,Western Finland,4767,Western Finland,NULL,Western Finland,NULL
5402,Qui Nhon,BÃ¬nh Ã?nh,4768,BÃ¬nh Ã?nh,NULL,BÃ¬nh Ã?nh,NULL
5403,Hue,Th?a ThiÃªn - Hu?,4769,Th?a ThiÃªn - Hu?,NULL,Th?a ThiÃªn - Hu?,NULL
5404,BiÃªn HÃ²a,ÃÃ´ng Nam B?,4770,ÃÃ´ng Nam B?,NULL,ÃÃ´ng Nam B?,NULL
5405,Can Tho,d?ng b?ng sÃ´ng C?u Long,4771,d?ng b?ng sÃ´ng C?u Long,NULL,d?ng b?ng sÃ´ng C?u Long,NULL
5458,Akureyi,Akureyri,4772,Akureyri,NULL,Akureyri,NULL
5547,Aweil,North Bahr-al-Ghazal,4773,North Bahr-al-Ghazal,NULL,North Bahr-al-Ghazal,NULL
5556,Songkhla,Songkhla (Songkhla Lake),4774,Songkhla (Songkhla Lake),NULL,Songkhla (Songkhla Lake),NULL
5584,Palma,Islas Baleares,4775,Islas Baleares,NULL,Islas Baleares,NULL
5687,Cotabato,Shariff Kabunsuan,4776,Shariff Kabunsuan,NULL,Shariff Kabunsuan,NULL
5715,Zaragoza,AragÃ³n,4777,AragÃ³n,NULL,AragÃ³n,NULL
6001,Laranjal do Jari,Amapi,4778,Amapi,NULL,Amapi,NULL
6002,AmapÃ¡,Amapi,4778,Amapi,NULL,Amapi,NULL
6003,Vila Velha,Amapi,4778,Amapi,NULL,Amapi,NULL
6063,El GolÃ©a,Ghardaaa,4779,Ghardaaa,NULL,Ghardaaa,NULL
6970,Ghardaia,Ghardaaa,4779,Ghardaaa,NULL,Ghardaaa,NULL
6069,SÃ©tif,SZtif,4780,SZtif,NULL,SZtif,NULL
6186,Da Nang,ÃÃ  N?ng,4781,ÃÃ  N?ng,NULL,ÃÃ  N?ng,NULL
6235,Ljubljana,Osrednjeslovenska,4782,Osrednjeslovenska,NULL,Osrednjeslovenska,NULL
6366,Pristina,Pristina,4783,Pristina,NULL,Pristina,NULL
6742,Wau,West Bahr-al-Ghazal,4784,West Bahr-al-Ghazal,NULL,West Bahr-al-Ghazal,NULL
7005,Ho Chi Minh City,H? ChÃ­ Minh city,4785,H? ChÃ­ Minh city,NULL,H? ChÃ­ Minh city,NULL
7053,Kuwait,Al Kuwayt,4786,Al Kuwayt,NULL,Al Kuwayt,NULL
7116,Madrid,Comunidad de Madrid,4787,Comunidad de Madrid,NULL,Comunidad de Madrid,NULL
7217,Picton,Malborough,4788,Malborough,NULL,Malborough,NULL
7218,Waitangi,Chatham Is. aggregation,4789,Chatham Is. aggregation,NULL,Chatham Is. aggregation,NULL
7219,Atafu,Tokelau aggregation,4790,Tokelau aggregation,NULL,Tokelau aggregation,NULL
7220,Alofi,Niue aggregation,4791,Niue aggregation,NULL,Niue aggregation,NULL
7221,Raoul Island Station,South I. remainder,4792,South I. remainder,NULL,South I. remainder,NULL
